3069 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000007cacdcbd2f024232219612927bc60974b05684121434af9f3d354a3c3d365c9e9479134d3f8c8980050000000000000029b7fdc7e6f9b7f853be693a5094f87a0128b298cf6982a9ecea6c9ef308f32907b58253acfae438
3070 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000097d81abe03ef13f5ef6173feff93341420f4f838d996ad63f89769f57c7e98ac82b04ffd8597375805000000000000009c6217e52cab3c6b9eec2ca4ea65d3702e0e3e89c712e5fdfd656ddb0ca0073763c0ca6b25cf55f3
3071 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005fe067c8d1d0ae43c06ad3cb831ed4b63896b78221e31f828d72ca2b161462efe6ac6fd1acf128ee0500000000000000d189c31394457b93b335626c0c76201081630167fb1a49c2e6bfd104b88a7e54f8b7949fb1fcb59e
3072 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e6a5f9215e6d621457561daaacff4e01a3197455c853b8528d349f4a6b2c358ab82ebd955ed7ef1c0500000000000000eb8c2fc2446c58cd4a58027cfb7ff13c041a346d4e2811206e7a7c69bc555c136b2ede62b5e872fe
3073 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000057a8ff5114cae7fde4beb9f655ea8c715ee47452c224231aee51840f8d5eee911824767d8d0325e20500000000000000252f21ca396904d66caa00e42563b0ebea24bb8d1b658474518c945a29a6c8443e4727d3a5a3d246
3074 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000840c1e119f5bc066837dd9ad55cdbbc17455930f76787c59a9c5b1dc0ad5ab165d21d78e3c1cc1f4050000000000000073b4dd677805be1a76ed3563b99e9521b5aa972f419b8817c2d957aa6338d2349b4b3223db0420b7
3075 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ff20782e2837e15fdc9d6c454683bd656b82bca82ca767635ec21746cf407574fea527cc4c0d5d6605000000000000003370ff12a5e82a7901df63b80b8ba84369322f178f959c8b4831116e1ff9455ec467e426b7369dc2
3076 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000025eda11f5f4ee01295e2354cac904066d163618b471276fc13da3d667bd38b96761534399659a2e80500000000000000dd0a256abd6f664d8a25987083d30022341f88b72047d9bcb7b57eb70798ea884a758867f51f9f36
3077 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000fa27cb2a11b4d77adb7c7b9532e39932d5ad50169a9c47212e527c3456d493174abe626296d0d32a0500000000000000bb80af14f57d0cb1b9394c6edfa828d3f379fe0d95cb718f60f921240651c036dff7a4106c753206
3078 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000074273f34b27b999148f2cffaac2329efdcf5949ff80f075fef9580c70a2b68dfc4f4d8b1d5cbbdac0500000000000000b2db3bd992d61e5298053dc4b251db3f38d347daf21103995847b82eaf6f317822d1aa8181912bd9
3079 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d4c199b6625be944223522134810ebccb083dda7b9f330ff67bc5fdd9df2fd71306875ea0f4682fd050000000000000089f120fe14594e407d83e8464b79cbf76718179888611ad7df1b6a968c481e860670d937a02f691b
3080 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000044f1b109f0e06fd19c2822f7f0f64575f8e159c41ee9614c75c68f440511bd47fe3d975e615b532e0500000000000000886c7782ab6917e8542ab04e221b3976f81a661237608a9c13fd9579dff72936b4006e924ee83144
3081 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ff258680dbc8f5cf980bcfc1c1e6b79ecda2dc80e0e1ad580a3f9fbe0c73d7a33dd2f93b7e50f8d205000000000000009b49c878b09817df70bfe0a016f89161ef9644a5bed34e9d84f43eea28aae0664ce56a8ad9dc273d
3082 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000005132035fc9efc9ce52edfee968687245b1464612a3d21828591a725a726bd790b52bfcd03bc5d2f0500000000000000cd6b9b9e6e8c2c2abfbb984eb5a5a65829a385030b554574001c549eac05327354774c573bfbc01a
3083 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b468034e697809608bd0604e173f441588ce5bef8721ce0ca8e09df2d67c21cf9b7f305ce8f334ab0500000000000000516bf213dbef3977200bf753942e4c2751ea0f7a9bb3cb88972457cd62d9dfd1806969cb5e4d6e70
3084 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000258ee2893f70f7063ff82a1d7b0968a4300ee648234ede9bcebf0b5df66c1bcc5b7c55c81b109005050000000000000082870ae8ab1e5734f75355737fd4cdd67c8629aaedd583b0a6b2df7ad16fa2b79cb7848e362cbef9
3085 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000018ad43a5b5d3ea2dfa171779ea6033471fcb787a5928235de135689777a6d3680817dc81cff1432405000000000000005fc85eb1eeca48d294edbc635b35504c3ed25d79cd473e5783feec4f8a44cacce613da00abc52485
3086 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000060c8c06bbc18943d1b9587eebcc6db1db6b70cc9c5a4384667c35d286bbb6895b2d413a4a1e47e2e050000000000000059d55456b5b52b1cf15aa11ff4dc90516eeb8436d1bea9471817b74033aa56718fabf0317d31381c
3087 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005949328238ebf8328cf66a32422cf4e84be0b56941b1d4dd30f449ea9106acb27f202960822b483505000000000000001126574a5758c7603184aa390a8a24e8670d9d97ab0e15f9b8bad2e2006e0b4d4adbcbac94cf96ae
3088 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e9ad5d534c2779518ebb1521ccf1bd78975391064cbad306f3cb92339dd89d2c367bc665605e8824050000000000000029bf90a0afd6bb85c287559cb0e799363cc6f4b14a036ac89d0aef8ddba7761dc6d81d9335e08ed5
3089 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000070c6c3dd00fc03da7f9f5587833e811657cba77850685bf2079713972ac4631860a2056280de11cb0500000000000000d92d00998d4395edcc059e6a05b8a474a261cca7640bbd29bba6a457c987f13ce8ff6945b03cb011
3090 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004bf84630d8eba4c5fc4df876484bccc4e373a3e27bc2deb2574f7d356624b3c343da58d9993434e505000000000000004fb60c435366e70334f86e42a331ada203073e8ea53cefea8f2798de6413ffefcbb6bfa44bf364f1
3091 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008b285e01a22ce1cdfb605cf59067b83a63c025dc9661a47c9f51af9dabf77ce9b0270ed9bc703cf305000000000000002f27f3890cd03605eed953ea7d68148cafbf25a67fc212fbd2e5e77f172f1b18f3ed1d3a4df27e39
3092 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000653be80465e8516f5a1a879f7de2986ffde3ccf330080e0dcdcee97f8a39c526278c31f5dd53582d0500000000000000815a09d206b327401a25c131a19a216d75bd0154242b9c90e379298edff8624561c23e29c3b3cd9f
3093 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003acf6527a29e01b2739c372a68fe5b314ec5da30947e97971557a5a4426968964e5ff9852234520f0500000000000000a88cd5c06ee71a4d32dedc4e3e95d329f5b0d7a14b7ce9b0ba7ada3d069c36e5cbbe4d68b361a1fa
3094 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d85ff1999b4dd4e39cf95a1522fd82c103a32c10d5c7f2afa8c97cdc4dc8c3ac2d5e78930e7d161b05000000000000009a6560caa523ea9a4672f9b23dace32afc505cd923a53f851bae7b65f6b367d60ce203ac61035d85
3095 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000994eab8d8f1b4d5f7c70629760930104995770861b9bdce99e65ff8376cbcc18bd3d95907db54c9c0500000000000000c6b200c27046275fa281d4f8928532364e9a29b8927eda4764ad2b1b683fa0e3b4b6d6c407584a63
3096 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000425e0851267f6c076e2e1d9b75514e8a92873dd0926c8220ad3e12227278ad61a7fbc158c5c7d37e0500000000000000b6c5d0370e863c7dbea20a963ed595018f723b418ea59080ac09e60a60fe23a65826535c1b11d97d
3097 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b83d47f034ff49ddd69403fbc9e2202a999462af3473930376a25293a590d336ccafc63a8c76d03f0500000000000000a7fc2df88a8ba870f873f699a150c1f223bb8c03251774b23e1b214d56d27a925bcc59648eedd573
3098 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c433a8a73971c8a6dcab44a40204b946b6f3b0ecb00649cd0e54cf28853e652c32c3978af3eec6a90500000000000000bc08b04c64ca3965da438220e41f054adfef3278197b6794a350bf89897ae152db7fc94a2eb502a7
3099 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a193682ecb3e43c4194759697d24c34f6f84d785d54f9550a41e9c939b94adbb9884906c58ac54cb0500000000000000c26dec92f8fd8081a5f881dc26a7cf1d5726c968ef10ece00e61c8395b964d0882b6ee5e3109c989
3100 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000071845e57fbcdd4d1705f544051efae2a9282a32332c2275de057df5c823803fb18ff08731a6a8f4505000000000000001a5202320f64dd631c62af66e96df81f823e9efe162f4d6170fc3fa01e2c41d8a478e56f36a6ae8c
3101 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000090648f860c84d792558b2c2d419c23711b71c18581732ef4ad3821f6966f66e189485be8171d5b890500000000000000521224604414e9345ed5fd2f25220a6e00ecd7a8e7493be8fb94dd40fd2d6599c9fadf64f06fd371
3102 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000044dd6a590e14821f8fdb47a2a0ea2a8291152c1ea6d7578bad1e4aaf676047b302c9384ef8110c4305000000000000009a51d84f9dad7344c7297babf37cee4868bac750aff5ceec292e8595a35a8672ad1137267272d9ad
3103 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000442aab945f3a90d766f2bed930fcc24d7534952a2df8994e0ab9f32a5d8f5b67a85dd84a243162d80500000000000000cedefa4652174136e7120a53fed7f0f79f994c66e042696a18b611f814c73e24b4157bbb99247da5
3104 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004f95481073d2103ca8d7ef28f5dfade00e867771f70b26e1e5f55612cf2a2aa85f731e4b9cdf675305000000000000009fbff717baa92c156decb6406405ceb1786c652583f28277c3daf50aa140e7e662f0a1ee8b1db117
3105 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000084097fa69fe86950b47990bf77156afe3a31acd020f210271235db4dcc08aaa9a3a25eada462f473050000000000000015db6d62396516b05180d711115a2ddebb186fc1d7e06d3adbb0ce34e1f13e421372fd8b77c0478b
3106 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000da2f975e445305a7be63e0b7fc4d9473ba0e0f2f78acd65975459a853de7cb9bd9ca8afeafc236f8050000000000000078848fc42724bff2f757012bbba960a58908c285ed5b4b45f1bb61445c7451f2b405c5dd4f6184a0
3107 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002f3bb8f5303ca279149316fd259805d33d6d74c06049374b931196e07f6227aed52429974cfe8ee1050000000000000066fc8d30a12a4b812089ff29a055f90bdd93838c2c568c7aec11e048d6e7ad1f1bfaf360e7e40a3a
3108 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002fbee69e6ffe101f5d7cc96e41971cb8e62ff69d15c2e5ddf8a05e7774d7ced17d1abe36fb5ed54405000000000000007af75d8b937fed73ad510c67ad4a3e2789c6952d3d4a3baf4290ddb4ae5b7663e3c09bdbf33d9f58
3109 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000823846407baf3f887c6a9b6d0351d8e5b46e884c7601d0189ea82cc9bf0488968694eb61c4b06fb205000000000000009e38209079e42ea81c1aefc4d58f2faaad395636ae9eb0ac84d176dc26c33953a89ce801481d1fd2
3110 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000791ab3b50e2bccaafdf4f3b5c274e01fafc5a26b51934a9712395c1ac2ecf90b17ce5e2fdc9d21a80500000000000000fb32aa622c0ddcd09a68d97a4a6530efe771b590b60a7032f27e22c58d55db5ae6dedc719ed6ae2f
3111 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f47dedbb29cd8c6e555917fa50050af3c27ab7a8b70889dcc59c303b0b92bf665deea0084dbcf8a1050000000000000023ce7054e2b3b05169fd1d80587d2cadf90eaee9e73e11721839ec7f4220eb8b587eb180ca1ba753
3112 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000fed559816ae06598a06b0a6d11e80cbb300cd61b749d5762e1fd8a1daf5c9d3b5fbc0ecacd7e69bf0500000000000000b4d5f4b21e33e61cb4caa19fddff652b12df0eaf4e2ccff7f0a762864b7ef04700de27edf408f076
3113 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000188cae00750cbc58308a39287d17d8095fca0287e566c54583c3f1def6f7c8f2971e6f09a0439652050000000000000021267d3db39411ef96ebfc0f2ec4f8154c52c74c48c54a00165ee3fdce1433a3e2922bffb391c740
3114 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000388c5c053b8686243e46c5262dd26ef959eb78a11aa554f21234641a3b08098e2a50bb84004d6d930500000000000000dc05ab78da65c32dca189166b0280fbbbaf11d06bfa920a4d07343bc23f3f858a81402450407068f
3115 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d5f9c61f127e87e7d21138086a49b5958e5898a706c8522032b482c4efc94b23679b8ab9c0319c9305000000000000003c796cbe5e4d1eb2913048824ca0c89f858e34fce3aeb614de3fb6e9af7c94648b9d7f4ff9f73cfe
3116 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000028674f1598ac4dd719b5cec12d800f0d51a20f129cab50edee790a022c952be31bc6604ca6317ecc0500000000000000d2c42fd91ba04019386ba7e809ed381a20656320d3a96b865f2cea71483424cd5687b927bf668f9f
3117 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000f45876fc4182aa51e6cc4a1f0a6d10e555463dcad0e6fa5118da52afa10a009f988a458974ea3d10500000000000000cfe2b975c81d1e5d595e1933f6b5f868b95353b68ece100d81b8e90a3efcd1b79aeb483776afd6ff
3118 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e294c5885e82a7c23bfa76078914e689e7e2b86dc3cf2b2a97dff7927fa47de8b4b6eaf1cf11de8b05000000000000006bf260ddb639db34cea11565f268f0f5ccb1212aae349e499fbd0fbd1f976ba3ef61e317f59ca719
3119 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000003484e3562cf78bd3014710bfd9903c5f568b064f34cb912ddc0af335fc13cb48b10084f1ee07cfc050000000000000093825d217c5bb2d0401f70013bf33d76394b8d8388efcbcb76d73eef8e7152740786fb8555d184f6
3120 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000070485d7f8b729421ca5de3094d0be474bbb675a18cb83fd8e1bbeefe1bc64d73ee69b8328ac3156a0500000000000000809e4796804fd9f8e631d3e1e70d2da89f266e2f629ba8386982dec10aa453847c42c996de013b7a
3121 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c364a8b74b6f3be901a72272f9f5f842a6cd9346faff1aed9ccd14658f53b4702736a8a6a0c1aa650500000000000000a3cfa2ee56e270bc5960c10fa728181921d891fdfcf7485797eaa648c16606e8531d308a1938c33c
3122 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000033ef4b0260a0c0be7cafa81e2d36219a8582a814cb689238ec90b39766f6cb14c88795234c02e8030500000000000000a118219fadc05890bd98e3489537ee18500902b8da04db286934fcaba8b1294a8f4737cb0b17067c
3123 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000031031b85a9f75ad89caf2f7333abc8d9add663e29a7853cc24757f82ac9ebe6afa00b615dfa5ca510500000000000000c45c1dc6834ce29ac4171e31ea58a83f3b1f297558a50380562fb0523110404663edfe6592981609
3124 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000137ba92d3d90f8f5e7da39840df011197f5d70d67c71e706c50320dbf9c82a4a259ccf832d0a31870500000000000000ae953667a649ea597f68fc5b78423b28e9e52ff96d6a998e6e15e343390333933527458ac66bfb67
3125 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008d50047ca177ba7a91f4cc2eb3edbb6afb75ad00d2693b94c7487786968207f8134274d04648308405000000000000001f395f0452e15d80d1927eb1039a86928c7857f540da8fc995d5105d2e46187ea41285b1622f8e34
3126 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000007c0d46abd426c8d62a2d733025733112e5f8b5dc559d531c720b3d7c41f0826d34b0b1ffa2ba155e0500000000000000e42fe1a18d43c87f1e3a2d64c5a11deb5c6dd2db358c57aa7b0de61bf66f65050d1a5d6e6c7233de
3127 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008eb3f873d60d00e871e5b59b4e9cf2333911258c39da60089cc060332a5a24530cbd57f7ffb8eeb905000000000000001cc9f1cea7691dcc739e6cf51ae21273d2c67889f619023cb8f24ef67c5440c53d5f3885417c86ba
3128 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008e41a04b905ce8198e3fd689ff85fdded432a1673885b918e387b19566c238e8c96a8eacbda7d98a050000000000000068084fb09bf2f82d5009aa618982f048560d3d3328f0a4d358d1b906e596f0d6d11e3f43a93c0415
3129 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004a847fff405883bae8b4fa957c317cedbf6f6c2f37471597b8c9cdbff952d65eb2ae3f5aa4f22f8c0500000000000000f510c2af5c087e0e889ad924b526199e55a1db166a65cd21be3160ea73cffaa7596bb2ccdad23fb0
3130 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002a124b260751acfc5fc0e24db4e2149453072538ac9bb721e2edcaf4d0065def14a6e53bdf11edb5050000000000000016cbfebd806d32582f06bcce8e20aa5358c34ed0c4e773c998aa941de5f18ae1519118ceb1462388
3131 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000086b999616d683cce8344670e3b0ce6a8ed08b98e7039d0509d64182a134eed0d5bf733bcdb70a66b0500000000000000320394a0d6251c71f9ded02facec21e138dc9215ce8a606351623f586ebb22c5e190c17a0227493f
3132 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a00d3cdad85d3549500c4330f8bf59441b03c4b45af620812d818d1271ecd9d19282031bd577a1580500000000000000912e4305a92480e955e0c4a869c8374d87e34fbce65b626755078fe38fb4d5e14db0487d447b01c3
3133 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000258fce10c351905cacef8326d9319da691b4be796c020fe9d997f4dd54cbac0a408dd7350d17d9550500000000000000abd9965a081015c5b558df0424447a5a0435d90a61797bb3adea7af0f7b5d0208ddb9ade0bf3038f
3134 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000009b3cb2066086e05142b456801c19f770a41f58d42465d66a455268f5aaaa1d9efaebc9ee7f58034050000000000000049f5bfafdcd2d1b3c3f69fce56714f7d55c21c1329f07c736176a6208997ca2bba2a71cc5ffd4ff7
3135 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000705c6800a363c64c4b688c194223d1acfc7959202cb4d79e7a9aa875742d502c327903f59e9f53c7050000000000000067cd57635abe2b577947931bfa28b1f93d337059d2840f5cb912fe64a938c24ee9cbcfb5f5a26c42
3136 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009ea854ae1d3067fd9c084cc028ea98bee95b40ca61ea9296479de48effed71c5f525cb93522f15f5050000000000000074bad3ad3a12ff70b003897df6d5e38c110530af6d25fab6add4653fb00f4757aedbb8df61e97c33
3137 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005bfa3812741c5a14452c6f4e0b8f90ee57f966da10b10f1a285ce8d8c95db4b447e0a1fcee31e4ea0500000000000000b09b33aad2eea59ba39e1857ba38dbc5fc55cb775f2c09ae1f482c3be754b83262c1df7be681b251
3138 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006dc5e0d28e41e6457df3ca273998d189b7165da6748afd69252f2e4a7134c778e0f38a01166351130500000000000000f2597d4da0b4f755a0e581bb0171d0b1567e2735a26b291fa72d687dd0ade1e440dbcf6738255740
3139 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d0caf5a2070c1f864fbd8b24153077bd0fa674d7296552a0c81d922c4dfeda34b504a2b33af009c4050000000000000001e63b7446aa55ee2814c1471d54d2e481452e7983ebb46df7a995076c537dce3e7f958041b0b2b8
3140 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f067c4f7c8e17b1f739874ef52d6315d3d02184fb8b618f6fc1da58bb0027687403f6396b8b7c30f0500000000000000eefaaaa1d26584e513e759029eac7abf0cf04168514378f040c5c3d9b1c6d21b85636d469fd0638a
3141 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a033f157399e07539eba2d137009a3113cdb9486e49e5cbaa5be5abba9a0db01e0c4389ab4645a3d0500000000000000b211c5d63d4baad116a094b2da6d7900f66bc10523989b3fb570c98a51c7eaa566ef61b99869573d
3142 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006ba755edd0891807e5bdeb235a4ab363fbe8ae648774183637ab160cd3fe7d7dd4a6d932da857b2705000000000000002a69b50ea43118ed67ab4e6264ab9de1c8c718e348f9bea167db4b6b4a6723c47d3e650a082eb371
3143 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000082888a85be41bbf90c9b92c63fbcc9b2ee98c41391208f87742f73234789d2e71fca8a3dfae183100500000000000000a89c06fd902e81f05922b0b5a8c5b14a647b8f6d72c5194aa29ba169f4ea13d2c2753f6a977ca62d
3144 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000001e8b916953d0022b529e7ea73ae6a1081aac1cc0f5fde027ee00aa7c84b643550baf4f74e3065a05000000000000005a8dab1087b59cef8a4adb03942ee242f8ab397d7c3ab189c94e6fe948f810c1084c811c6e34f07d
3145 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000074e4879dd98d2d8fe3dd1c51bfaa2cfc803453fe74443579f9dafa3cdbfd56085fa4798906be818f0500000000000000c7c3fe2cc33a0d48be0a0caf344443aca7883a6f3f5a6ad6d70ff732055fd3658a13b51d2abf906e
3146 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005f95c1245e49116b11e674f1460e640e73f3041f258169527b6bc283b7c66594b06353f5283da7670500000000000000aff429d53e1ef83b9b489c1ad7d860ee66dfd90fe0ecd4021dd8a9a58ca0e5c6981d955f888cce75
